id_tienda,telefono_tienda,Ventas de abril
DX128024,917058733,3
DX128260,918587508,1
DX428903,605200001,2
LB128027,633868815,2
LB128943,916082066,2
DX128922,916100945,0
LB228051,633751913,4
LB228320,633651517,9
LBE10042,633161573,0
LBE10043,633161875,0
LBE10044,633161520,0
LBE10045,623138474,0
LM128018,636480313,5
LM128703,916520789,32
LM128850,916561321,25
LM128942,622766277,5
LM128980,633721524,21
LM228032,633082966,5
LM228041,622650482,10
LM228770,622817731,8
LM228939,622406240,2
LY128022,622529289,20
LY128029,623474657,20
LY128054,622360701,16
LY128222,622360384,15
LY128806,622381749,3
LY128916,622934473,22
BY828300,911929437,2
LM128911,633824464,6
BY328901,622377525,5
BY628019,915023486,0
LB128850,692698137,1
BY128039,639210096,1
BY228936,622012911,2
KH128340,918084180,0
KH228002,914137340,17
LB128032,915456566,3
LB128807,918798753,4
LB228017,622054121,5
LB228038,694410425,3
LM128028,622173555,2
LM128030,919333291,4
LM128820,622592576,6
LM228045,616087081,10
LB228521,622069570,0
LM228038,722510417,0
LB128938,916450452,2
LB228100,622146330,3
LY128020,682105788,4
TA128921,916449312,0
LB530500,698914273,0
LM130011,622017527,0
LM130203,968528105,4
LB130007,633178727,0
LB130110,868718223,0
LM130110,647147818,42
LM230009,968717874,0
LM230395,633495979,21
LM230813,693810105,16
LY130730,695112244,24
LB130800,622848165,6
LB130870,622424007,13
LB130880,622242727,7
LM130800,633317170,17
LB130201,601189982,0
LB130850,868709392,8
LM130320,868705122,0
LM130360,868062367,11
LB130510,968794468,7
LB130820,722707007,7
LB130520,622166999,3
LB130550,968959490,6
LM130565,968939392,10
LB630500,694435699,6
TA130500,968613828,0
LB130400,968722254,9
LBE10010,633260151,0
LB122400,974209197,0
LB150013,633888353,7
LB250600,976662373,0
LB150180,976771322,0
LM150018,976743459,34
LM150021,633032000,25
LB122300,974209020,10
LM222520,974209010,3
LB150014,876459103,2
DX250017,876011538,0
LB150007,876444333,4
LB150008,976498849,0
LB222003,974210706,7
LB250008,976974986,0
LB250010,876452072,0
LB250300,976957411,0
LM250002,876282853,0
LB144001,633311911,1
LM144600,978209263,2
LM150005,976355281,1
DX150017,976531898,3
BY115142,981601279,10
BY115680,981681057,7
KH136207,986291501,0
LB127001,982251197,0
LB132003,988383356,1
LB136970,986724530,3
LB215007,881098725,0
LM127003,982219831,14
LM136408,986334815,8
LM136680,986571579,1
BY215572,622487561,5
LB115404,881099163,7
LB136201,622775772,0
LY115703,633785256,23
LM115200,981972606,0
DX127004,982210721,0
DX415670,981652222,0
LB127869,670524477,0
LB215895,881819027,7
LM115220,633422260,7
BY215403,643623318,7
LB227780,982877517,21
LM136700,986607255,12
LB132001,722888175,6
LB136959,633878180,2
LM132003,988508631,15
LM132005,988234085,17
LB115701,981599322,7
LB136002,986105356,10
LB136213,986113841,4
LB136370,986354561,10
LB136600,886305743,0
LB136630,986543611,9
LB136900,986892096,5
LB136930,986137686,5
LM115930,981845921,11
LM115960,981870089,9
LM136001,986857046,17
LM136600,986565365,23
LB115006,622775772,4
LB115010,981916214,8
LB115100,638772918,26
LB127600,982531691,0
BY136205,986123695,0
BY336860,986660641,4
LB115570,881936242,12
LB132300,988684585,9
LM127400,982403651,20
LB152006,747421378,0
LB133011,985283696,13
LB133002,985258823,13
LB133429,633572104,5
LB233209,623560370,5
BY133930,985690447,5
BY533600,984091363,3
LB133013,984281504,2
LB233212,984508926,3
LB133400,985562443,12
BY133201,984197345,0
LB133007,985081227,3
LB133203,984509065,1
BY138350,822148740,6
BY138626,922764983,13
LB135004,828719392,0
LB135580,622261126,3
LB135600,928855529,15
LB138005,922979311,0
LB138107,922979311,0
LB138202,922267363,12
LB235400,660703704,9
LB238700,822698866,2
LB335110,928095651,5
LBE10029,633224244,0
LM135500,828081073,0
LM138760,922403994,3
LB138003,922283996,0
LB138650,922975954,1
LB235013,928095651,5
LM135509,928822762,29
LB135019,928493071,0
LB135212,928576021,8
LB138660,922717730,15
LB235110,928125246,7
LB238109,822090332,8
LB335600,722503020,14
LM135010,928235375,26
LM135018,928557588,23
LM135220,928686955,9
LM238005,822049166,61
LB135002,928584187,14
LB135210,928692490,24
LB138108,922979311,0
LB235460,928580840,5
LM138320,922979311,2
LM135510,928524728,0
LM238107,922537595,10
LM238300,922320674,12
LB135500,622180183,7
BY338204,822173024,21
LB238611,922896493,14
LB135007,633881744,0
LB138631,922449915,2
LM138312,722239996,19
LM338002,922977419,0
LM138530,922506576,10
LM126006,941894231,7
LM126002,941809935,5
LB226500,941809188,5
LBE10041,633043303,0
LM139011,942419173,0
LM139008,613564845,18
LM139300,622350982,34
LB139770,942611608,0
LB139007,942051940,1
BY108490,937642820,1
LB108302,622476012,1
LB108820,934781610,0
LB108840,722808840,0
LB108850,633934309,2
LB143820,977103301,4
LB243800,977607058,2
LBE10019,633864684,0
LM108901,936399312,20
LM225006,973800782,16
LM108210,937298621,19
LM108227,937863320,30
LM108228,691187914,20
LM108349,633085080,18
LM143201,977590348,0
LM208917,622083784,28
LM243005,622764499,19
LM243006,622628006,22
LM243203,622078203,22
LY108030,618178782,41
LM108908,633888491,23
LM108917,633699020,36
LM125007,973096184,30
LY117190,634123634,29
LBE10011,622840011,2
LB108304,651081811,5
LM108174,622101043,8
LM108243,622661492,39
LM108950,936318935,9
LY108019,722760355,22
LB108398,937678458,12
LB108905,934493249,11
LB108500,938892945,0
LB125008,973300575,12
LB125300,973986312,1
LB225230,973096340,2
LB108005,622227312,6
LB108870,936250974,1
LB143540,977745847,4
LB208024,931467130,2
LB208860,936365944,3
LB217200,722390142,2
LM117005,872080216,13
LM117820,972519040,0
BY108380,937611789,0
LB108110,656970400,1
LB108130,633081301,7
LB108208,937177779,4
LB108290,935807945,12
LB108291,622088291,2
LB108330,633653530,6
LB108370,937045933,14
LB108912,622108912,6
LB117250,972825590,2
LB117600,972506451,6
LB143202,622343202,6
LB208025,633010825,1
LB208620,622098260,9
LB208921,633622120,6
LB208922,663248229,5
LB208930,931794438,3
LB243840,633338930,9
LB243870,622330870,11
LM108100,613381008,7
LM108172,622875920,10
LM108191,622208191,25
LM108402,931248578,2
LM108830,931473707,9
LM108903,622200971,20
LM143700,633902000,10
LM208302,622233122,14
LM243001,622443008,11
LM243500,622443500,5
MD108221,619410303,16
BY117230,972313741,0
DX108201,937203691,7
LB108397,622516012,5
LB108640,931479860,0
LB108700,938035357,23
LB108720,933805694,9
LB108906,934370294,5
LB117300,622566012,8
LB308760,699507776,5
LM108240,931869218,0
LM108292,684188303,0
LM108401,938790449,0
LM208830,936549204,4
LM243580,977483935,0
LB108041,935254906,1
LB108020,931461665,1
LM108016,931536657,0
LM108750,934616743,13
LM208013,722181800,5
LM308012,931460650,12
LB108016,931139513,3
LB108038,933324571,6
LM108015,633445199,22
LM108026,938026716,4
LB108001,616762289,0
LB108192,622532280,0
LM108032,933488630,12
LM108820,934795779,0
LM108840,936475592,4
LM108980,936853578,0
LM208940,934750233,1
LB108800,937098724,4
LB111300,956769676,33
LB111403,856153765,6
LB111408,956354009,7
LB114008,957490702,0
LB121730,959407629,14
LB129010,951287631,0
LB129017,651533676,5
LB129190,622866529,7
LB129400,952870494,1
LB129603,722828022,5
LB141002,954005434,4
LB141006,954662632,9
LB141020,854713757,14
LB211405,956305292,0
LB211540,681911741,0
LB214014,857833141,0
LB241007,955546148,6
LM111110,856119891,0
LM111380,956681432,1
LM129631,952567293,0
LM229002,952319650,12
LB123700,622176650,9
LB211100,856544775,0
BY118100,958889293,6
LB111203,956637409,20
LB118197,653856346,12
LB129007,952342735,21
LB129011,952616300,25
LB129100,633349259,23
LB129200,622461101,9
LB129620,952383462,13
